#
# 倉頡五代構詞碼
#
# 碼表由惜緣兄製作
# 佛振修訂於 2012-04-08
#
# License: GPL
#
# 說明：
# 詞彙編碼中，單字的取碼有幾種情況：
# 取首碼、取尾碼、取首尾二碼、取首、次、尾三碼。
# 輔助字形中的單字，在詞彙中直接用倉頡字母而不拆開；
# 包含結構的單字，被包含部分的編碼位於'符號之後，可據此取得尾碼。
#
○	xxxxx
鎡	ctvi
鎢	chrf
鎣	ffbc
鎤	cafu
鎥	odc
鎦	chhw
鎧	cumt
鎨	cogj
鎩	ckce
鎪	chxe
鎫	chbe
鎬	cyrb
鎭	cpbc
鎮	cjbc
鎯	ciil
鎰	ctct
鎱	cgrv
鎲	cfbu
鎳	chud
鎴	chup
鎵	cjmo
鎶	cmrr
鎷	csqf
鎸	cogs
鎹	cytk
鎺	cifm
鎻	cvvc
鎼	cypq
鎽	cuhj
鎾	cwot
鎿	corq
鏀	cyw'i
鏁	cvvd
鏂	cs'rr
鏃	cysk
鏄	cjii
鏅	colb
鏆	cwjc
鏇	cyso
鏈	cyjj
鏉	cdlo
鏊	gkc
鏊	qkc
鏋	ctlb
鏌	ctak
鏍	cwvf
鏎	cwtj
鏏	cqjm
鏐	csmh
鏑	cycb
鏒	ciih
鏓	chwp
鏔	cjmc
鏕	cixp
鏖	ipc
鏗	cseg
鏘	cvmi
鏙	cuog
鏚	cihf
鏛	cfbb
鏜	cfbg
鏝	cawe
鏞	cilb
鏟	cykm
鏠	cyhj
鏡	cytu
鏢	cmwf
鏣	citf
鏤	cllv
鏥	cjoa
鏦	choo
鏧	gec
鏨	jlc
鏩	cjjl
鏪	ctwa
鏫	chnd
鏬	cypd
鏭	chdp
鏮	cile
鏯	ckkk
鏰	cubb
鏱	cytj
鏲	cyvq
鏳	ccwa
鏴	crmr
鏵	ctmj
鏶	cogd
鏷	ctco
鏸	cjip
鏹	cnii
鏺	cnoe
鏻	cfdq
鏼	chdb
鏽	clx
鏾	ctbk
鏿	cfbd
鐀	clmc
鐁	ctcl
鐂	cmlw
鐃	cggu
鐄	ctlc
鐅	fkc
鐆	noc
鐇	chdw
鐈	chkb
鐉	cruc
鐊	cnlh
鐋	ceah
鐌	cnao
鐍	cnhb
鐎	cogf
鐏	ctwi
鐐	ckcf
鐑	cvfr
鐒	cffs
鐓	cydk
鐔	cmwj
鐕	cmua
鐖	cvii
鐗	canb
鐘	cytg
鐙	cnot
鐚	cmmp
鐛	cayf
鐜	ykc
鐝	cmto
鐞	csmi
鐟	cqoa
鐠	ctca
鐡	cjit
鐢	ddc
鐣	cfbq
鐤	cbul
鐥	cttr
鐦	cant
鐧	cana
鐨	clnc
鐩	cyto
鐪	cyps
鐫	cogs
鐬	cymh
鐭	chbk
鐮	citc
鐯	ctja
鐰	crrd
鐱	como
鐲	cwli
鐳	cmbw
鐴	csrj
鐵	cjig
鐶	cwlv
鐷	ctpd
鐸	cwlj
鐹	cybb
鐺	cfbw
鐻	cypo
鐼	cjtc
鐽	cygq
鐾	sjc
鐿	cytp
鑀	cbbe
鑁	cuce
鑂	chgf
鑃	csmg
鑄	cgni
鑅	cffd
鑆	ctgi
鑇	cyx
鑈	cmfb
鑉	ctgt
鑊	ctoe
鑋	jmc
鑌	cjmc
鑍	bcc
鑎	cs'lc
鑏	cjpn
鑐	cmbb
鑑	csit
鑒	swc
鑓	cylr
鑔	cjbf
鑕	chlc
鑖	ctwi
鑗	chhe
鑘	cwww
鑙	chua
鑚	cqoc
鑛	citc
鑜	cfbc
鑝	ctyj
鑞	cvvv
鑟	cgwc
鑠	cvid
鑡	cymu
鑢	cypp
鑣	cipf
鑤	cate
鑥	cnwa
鑦	csec
鑧	cjti
鑨	cybp
鑩	cmgr
鑪	cypt
鑫	ccc
鑬	csiu
鑭	canw
鑮	ctei
鑯	coim
鑰	comb
鑱	cnri
鑲	cyrv
鑳	cjto
鑴	cuob
鑵	ctrg
鑶	ctis
鑷	csjj
鑸	cwwg
鑹	cjcv
鑺	cbug
鑻	cddq
鑼	cwlg
鑽	chuc
鑾	vfc
鑿	tec
钀	cybk
钁	cbue
钂	cfbf
钃	csei
钄	ctaw
钆	opu
钇	opn
针	opj
钉	opmn
钊	opln
钋	opy
钌	opnn
钍	opg
钎	ophj
钏	oplll
钐	ophhh
钑	opnhe
钒	ophn'i
钓	oppi
钔	oplis
钕	opv
钖	opnsh
钗	ope'i
钘	opmt
钙	opmys
钚	opmf
钛	opki
钜	opss
钝	oppu
钞	opfh
钟	opl
钠	opob
钡	opbo
钢	opb'k
钣	ophe
钤	opoin
钥	opb
钦	opno
钧	oppim
钨	oppvm
钩	oppi
钪	opyhn
钫	opyhs
钬	opf
钭	opyj
钮	opng
钯	opau
钰	opmgi
钱	opij
钲	opmym
钳	opt'm
钴	opjr
钵	opdm
钶	opmnr
钷	ops'r
钸	opklb
钹	opike
钺	opiv
钻	opyr
钼	opbu
钽	opam
钾	opwl
钿	opw
铀	oplw
铁	ophqo
铂	opha
铃	opoii
铄	ophvd
铅	ophnr
铆	ophhl
铇	oppru
铈	opylb
铉	opyvi
铊	opjp
铋	opph
铌	opsp
铍	opdhe
铎	opeq
铏	opmtn
铐	opjks
铑	opjkp
铒	opsj
铓	optyv
铔	opmtc
铕	opkb
铖	opihs
铗	opkt
铘	opmhl
铙	opjpu
铚	opmig
铛	opfsm
铛	opfs'm
铜	opb'mr
铝	oprr
铞	oprlb
铟	opw'k
铠	opusu
铡	opbon
铢	ophjd
铣	ophgu
铤	opnkg
铥	ophgi
铦	ophjr
铧	opopj
铨	opomg
铩	opkd
铪	opomr
铫	oplmo
铬	opher
铭	opnir
铮	opnsd
铯	opnau
铰	opyck
铱	opyhv
铲	opyth
铳	opyiu
铴	openh
铵	opjv
银	opav
铷	opvr
铸	opqki
铹	optbs
铺	opijb
铻	opmmr
铼	opdt
铽	opipp
链	opykq
铿	opleg
销	opfb
锁	opfbo
锂	opwg
锃	oprmg
锄	opbms
锅	oprob
锆	ophgr
锇	ophqi
锈	ophds
锉	opoog
锊	opbdi
锋	ophej
锌	opytj
锍	opyiu
锎	oplst
锏	oplsa
锐	opcru
锑	opcnh
锒	opiav
锓	opsme
锔	opss'r
锕	opnlr
锖	opqmb
锗	opjka
锘	optkr
错	opta
锚	optw
锛	opkjt
锜	opkmr
锝	opami
锞	opwd
锟	opapp
锠	opaa
锡	opaph
锢	opw'jr
锣	opwln
锤	ophjm
锥	opog
锦	ophab
锧	ophjo
锨	ophlo
锩	opfqu
锪	opphp
锫	opytr
锬	opff
锭	opjmo
键	opnkq
锯	opsjr
锰	opndt
锱	opvvw
锲	opqhk
锳	optlk
锴	opppa
锵	oplmi
锶	opwp
锷	oprrs
锸	ophjx
锹	ophdf
锺	ophjg
锻	ophje
锼	ophxe
锽	ophag
锾	opbme
锿	opyrv
镀	opite
镁	optgk
镂	opfdv
镃	optvi
镄	oplno
镅	opahu
镆	optak
镇	opjbc
镈	opibi
镉	opmrb
镊	opsje
镋	opfbu
镌	opogs
镍	ophud
镎	oporq
镏	ophhw
镐	opyrb
镑	opybs
镒	optct
镓	opjmo
镔	opjoc
镕	opjcr
镖	opmwf
镗	opfbg
镘	opawe
镙	opwvf
镚	opubb
镛	opilb
镜	opytu
镝	opycb
镞	opysk
镟	opyso
镠	opsmh
镡	opmwj
镢	opmto
镣	opkcf
镤	optco
镥	opnwa
镦	opydk
镧	oplsw
镨	optca
镩	opjcl
镪	opnri
镫	opnot
镬	optoe
镭	opmbw
镮	opwlv
镯	opwli
镰	opitc
镱	opytp
镲	opjbf
镳	opipf
镴	opvvv
镵	opnri
镶	opyrv
長	smv
镹	sino
镺	sihk
镻	sihqo
镼	sisuu
镽	sikcf
镾	simfb
长	po
門	an
閁	anh
閂	anm
閃	ano
閄	ano
閅	anmn
閆	anmmm
閇	anmy
閈	anmj
閉	andh
閊	anu
開	anmt
閌	anyhn
閍	anyhs
閎	anki
閏	anmg
閐	anhqu
閑	and
閒	anb
間	ana
閔	anyk
閕	anmvh
閖	ane
閗	anyj
閘	anwl
閙	anylb
閚	anyt
閛	anmfj
閜	anmnr
閝	anoii
閞	anit
閟	anph
閠	anmgi
閡	anyvo
関	antk
閣	anher
閤	anomr
閥	anoi
閦	anooo
閧	antc
閨	angg
閩	anlmi
閪	anmcw
閫	anw'd
閬	aniav
閭	anrhr
閮	annkg
閯	anefh
閰	anhx
閱	ancru
閲	ancru
閳	anjwj
閴	anbuc
閵	anog
閶	anaa
閷	kcano
閸	anmlm
閹	anklu
閺	anayk
閻	annhx
閼	anysy
閽	anhpa
閾	anirm
閿	anbbe
闀	antcu
闁	anan
闂	anfqu
闃	anbuk
闄	anmwv
闅	anbue
闆	anrrr
闇	anyta
闈	andmq
闉	anmwg
闊	anehr
闋	annok
闌	andw'f
闍	anjka
闎	anhae
闏	anhn'i
闐	anjbc
闑	anhud
闒	anasm
闓	anumt
闔	angit
闕	antuo
闖	ansqf
闗	anvif
闘	anmti
闙	anhrk
闚	anqou
闛	anfbg
關	anvit
闝	anbck
闞	anmjk
闟	anorm
闠	anlmc
闡	anrrj
闢	ansrj
闣	anfbw
闤	anwlv
闥	anygq
闦	antwt
闧	anygv
门	lis
闩	lsm
闪	lso
闫	lsmmm
闬	lsmj
闭	lsdh
问	lsr
闯	lsnvm
闰	lsmg
闱	lsqs
闲	lsd
闳	lski
间	lsa
闵	lsyk
闶	lsyhn
闷	lsp
闸	lswl
闹	lsylb
闺	lsgg
闻	lssj
闼	lsyk
闽	lslmi
闾	lsrr
闿	lsusu
阀	lsoi
阁	lsher
阂	lsyvo
阃	lsw'd
阄	lsnwu
阅	lscru
阆	lsiav
阇	lsjka
阈	lsirm
阉	lsklu
阊	lsaa
阋	lshxu
阌	lsbbe
阍	lshpa
阎	lsnhx
阏	lsysy
阐	lscwj
阑	lsdw'f
阒	lsbuk
阓	lslmo
阔	lsehr
阕	lsnok
阖	lsgit
阗	lsjbc
阘	lsasm
阙	lstuo
阚	lsnjk
阛	lswlv
阜	hrj
阞	nlks
队	nlo
阠	nlnj
阡	nlhj
阢	nlmu
阣	nlon
阤	nlpd
阥	nle
阦	nlf
阧	nlyj
阨	nlmsu
阩	nlht
阪	nlhe
阫	nlmf
阬	nlyhn
阭	nlihu
阮	nlmmu
阯	nlylm
阰	nlpp
阱	nltt
防	nlyhs
阳	nla
阴	nlb
阵	nlkq
阶	nloll
阷	nlmym
阸	nlhsn
阹	nlgi
阺	nlhpm
阻	nlbm
阼	nlos
阽	nlyr
阾	nloii
阿	nlmnr
陀	nljp
陁	nlopd
陂	nldhe
陃	nlmob
附	nlodi
际	nlmmf
陆	nlqu
陇	nlikp
陈	nlkd
陉	nlnom
陊	nlnin
陋	nlmbv
陌	nlma
降	nlheq
陎	nlhjd
陏	nlkb
限	nlav
陑	nlmb'l
陒	nlnmu
陓	nlkms
陔	nlyvo
陕	nlkt
陖	nlice
陗	nlfb
陘	nlmvm
陙	nlmmv
陚	nlmpm
陛	nlppg
陜	nlkoo
陝	nlkoo
陞	nlhtg
陟	nlylh
陠	nlijb
陡	nlgyo
院	nljmu
陣	nljwj
除	nlomd
陥	nlnla
陦	nlqki
陧	nlag
陨	nlrbo
险	nlomm
陪	nlytr
陫	nllmy
陬	nlsje
陭	nlkmr
陮	nlog
陯	nlomb
陰	nloii
陱	nlpfd
陲	nlhjm
陳	nldw
陴	nlhwj
陵	nlgce
陶	nlpou
陷	nlnhx
陸	nlgcg
陹	nlhta
険	nlomo
陻	nlmwg
陼	nljka
陽	nlamh
陾	nlmbk
陿	nls'ko
隀	nlhjg
隁	nls'av
隂	nlosi
隃	nlomn
隄	nlamo
隅	nlwlb
隆	nlhem
隇	nlihv
隈	nlwmv
隉	nlhxg
隊	nltpo
隋	nlkmb
隌	nlyta
隍	nlhag
階	nlppa
随	nlykb
隐	nlnsp
隑	nlumt
隒	nltxc
隓	nlkmm
隔	nlmrb
隕	nlrbc
隖	nlhrf
隗	nlhui
隘	nltct
隙	nlfaf
隙	nlfhf
隚	nlfbg
際	nlbof
障	nlytj
隝	nlhaf
隞	nlgsk
隟	nlvvd
隠	nlbsp
隡	nlyhm
隢	nlggu
隣	nlfdq
隤	nllmc
隥	nlnot
隦	nlsrj
隧	nlyto
隨	nlykb
隩	nlhbk
險	nlomo
隫	nljtc
隬	nlmfb
隭	nlmbb
隮	nlyx
隯	nlgni
隰	nlavf
隱	nlbmp
隲	nlfhf
隳	nbop
隴	nlybp
隵	nlyti
隶	le
隷	gfle
隸	dfle
隹	og
隻	oge
隼	ogj
隽	ognhs
难	eog
隿	ipog
雀	fog
雁	moog
雂	onog
雃	mtog
雄	kiog
雅	mhog
集	ogd
雇	hsog
雇	isog
雈	tog
雉	okog
雊	prog
雋	oglms
雌	ympog
雍	yvhg
雎	bmog
雏	nsog
雐	ypog
雑	kdog
雒	hrog
雓	odog
雔	ogog
雕	brog
雖	riog
雗	jjoog
雘	bytoe
雙	oge
雚	trrg
雛	puog
雜	ydog
雝	vuog
雞	bkog
雟	uogb
雠	ogivg
雡	shog
離	ybog
難	toog
雤	hbog
雥	ogogg
雦	ogogg
雧	ogogd
雨	mlb'y
雩	mbmms
雪	mbsm
雪	mbs'm
雫	mbmy
雬	mbd
雭	mbnhe
雮	mbhqu
雯	mbyk
雰	mbcsh
雱	mbyhs
雲	mbmmi
雳	mbmks
雴	mbyt
雵	mblbk
零	mboii
雷	mbw
雸	mbtm
雹	mbpru
雺	mbnih
電	mbwu
雼	mbmr
雽	mbhfd
雾	mbhes
雿	mblmo
需	mbmb'l
霁	mbykl
霂	mbed
霃	mbelu
霄	mbfb
霅	mbymr
霆	mbnkg
震	mbmmv
霈	mbejb
霉	mbowy
霊	mbmmc
霋	mbjlv
霌	mbb'gr
霍	mbog
霎	mbytv
霏	mblmy
霐	mbeni
霑	mbeyr
霒	mioin
霓	mbhxu
霔	mbeyg
霕	mipu
霖	mbdd
霗	mbeoi
霘	mbeb'r
霙	mbtlk
霚	mbnhk
霛	mbnnn
霜	mbdbu
霝	mbrrr
霞	mbrse
霟	mbetc
霠	mbytn
霡	mbbie
霢	mbbhv
霣	mbrbc
霤	mbhhw
霥	mbbmo
霦	mbddh
霧	mbnhs
霨	mbsfi
霩	mbydl
霪	mbebg
霫	mbsma
霬	mbwtc
霭	mbivv
霮	mbetv
霯	mbnot
霰	mbtbk
霱	mbnhb
露	mbrmr
霳	mbnlm
霴	mile
霵	mbrji
霶	mbeys
霷	mbaah
霸	mbtjb
霹	mbsrj
霺	mbhok
霻	mbtwt
霼	miond
霽	mbyx
霾	mbbhg
霿	mbnhu
靀	mbtbo
靁	mbwww
靂	mbmhm
靃	mbogg
靄	mbyrv
靅	milnc
靆	miyle
靇	mbybp
靈	mbrro
靉	mibbe
靊	mbujt
靋	mbemm
靌	mbjmc
靍	mbogf
靎	mbchf
靏	mbogf
靐	mwmww
靑	qmb'lm
青	qmb
靓	qbbhu
靔	qbomn
靕	mmqmb
靖	ytqmb
靗	qbfmu
靘	qbnau
静	qbnsd
靚	qbbuu
靛	qbjmo
靜	qbbsd
靝	qbond
非	lmsy
靟	lyhqu
靠	hgrly
靡	iclmy
靡	idlmy
面	mw'sl
靣	mw'r
靤	mwpru
靥	mikw
靦	mwbuu
靧	mwlmc
靨	mkmw'l
革	tlj
靪	tjmn
靫	tje'i
靬	tjmj
靭	tjshi
靮	tjpi
靯	tjg
靰	tjmu
靱	tjsk
靲	tjoin
靳	tjhml
靴	tjop
靵	tjng
靶	tjau
靷	tjnl
靸	tjnhe
靹	tjob
靺	tjdj
靻	tjbm
靼	tjam
靽	tjfq
靾	tjpt
靿	tjvis
鞀	tjshr
鞁	tjdhe
鞂	tjhd
鞃	tjni
鞄	tjpru
鞅	tjlbk
鞆	tjmob
鞇	tjw'k
鞈	tjomr
鞉	tjlmo
鞊	tjgr
鞋	tjgg
鞌	jvtj
鞍	tjjv
鞎	tjav
鞏	mntlj
鞐	tjymy
鞑	tjyk
鞒	tjhkl
鞓	tjrmg
鞔	tjnau
鞕	tjmlk
鞖	tjbv
鞗	oloj
鞘	tjfb
鞙	tjrb
鞚	tjjcm
鞛	tjytr
鞜	tjea
鞝	tjfb'r
鞞	tjhwj
鞟	tjyrd
鞠	tjpfd
鞡	tjqyt
鞢	tjptd
鞣	tjnhd
鞤	gitlj
鞥	tjort
鞦	tjhdf
鞧	tjtcw
鞨	tjapv
鞩	tjfbn
鞪	nktlj
鞫	tjpyr
鞬	tjnkq
鞭	tjomk
鞮	tjamo
鞯	tjtkd
鞰	tjabt
鞱	tjbhx
鞲	tjttb
鞳	tjtor
鞴	tjthb
鞵	tjbvk
鞶	hetlj
鞷	mrbj
鞸	tjwtj
鞹	tjydl
鞺	tjfbg
鞻	tjllv
鞼	tjlmc
鞽	tjhkb
鞾	tjtmj
鞿	tjvii
韀	tjixf
韁	tjmwm
韂	tjncr
韃	tjygq
韄	tjtoe
韅	tjavf
韆	tjymu
韇	tjgwc
韈	tjtwi
韉	tjtif
韊	tjtaw
韋	dmrq
韌	dqshi
韍	dqikk
韎	dqdj
韏	fqdmq
韐	dqomr
韑	fudmq
韒	dqfb
韓	jjdmq
韔	dqsmv
韕	dqyrd
韖	dqnhd
韗	dqbjj
韘	dqptd
韙	aodmq
韚	dqtlj
韛	dqthb
韜	dqbhx
韝	dqttb
韞	dqwot
韟	dqhaj
韠	dqwtj
韡	dqtmj
韢	dqjip
韣	dqwli
韤	dqtwi
韥	dqgwc
韦	qs
韧	qsshi
韨	qsike
韩	jjqs
韪	aoqs
韫	qsabt
韬	qsbhx
韭	lsmm
韮	tlsm
韯	jilsm
韰	yelsm
韱	oilsm
韲	ysom
音	yta
韴	yamlb
韵	yapim
韶	yashr
韷	yauu
韸	yahej
韹	yahag
韺	yatlk
韻	yarbc
韼	yayhj
韽	owyta
韾	geyta
響	vlyta
頀	yatoe
頁	mbuc
頂	mnmbc
頃	pmbc
頄	knmbc
項	mmbc
順	lllc
頇	mjmbc
須	hhmbc
頉	ymmbc
頊	mgmbc
頋	mumbc
頌	cimbc
頍	jembc
頎	hlmbc
頏	ynmbc
預	nnmbc
頑	mumbc
頒	chmbc
頓	pumbc
頔	lwmbc
頕	yrmbc
頖	fqmbc
頗	dembc
領	oimbc
頙	mmmbc
頚	egmbc
頛	qdmbc
頜	ormbc
頝	ykmbc
頞	jvmbc
頟	hrmbc
頠	numbc
頡	grmbc
頢	hrmbc
頣	slmbc
頤	slmbc
頥	lslc
頦	yombc
頧	hrmbc
頨	smmbc
頩	ttmbc
頪	fdmbc
頫	lmuoc
頬	ktmbc
頭	mtmbc
頮	etmbc
頯	btmbc
頰	kombc
頱	bimbc
頲	ngmbc
頳	gcmbc
頴	pfmbc
頵	srmbc
頶	hrmbc
頷	ormbc
頸	mmmbc
頹	humbc
頺	hsmbc
頻	yhmbc
頼	dlmbc
頽	hnmbc
頾	hcymp
頿	hpmbc
顀	ogmbc
顁	jombc
顂	dombc
顃	ffmbc
顄	uembc
顅	hbmbc
顆	wdmbc
顇	yjmbc
顈	pfmbc
顉	cmbc
顊	hjmbc
顋	wpmbc
題	aombc
額	jrmbc
顎	rsmbc
顏	yhmbc
顐	bjmbc
顑	irmbc
顒	wbmbc
顓	ubmbc
顔	yhmbc
顕	acmbc
顖	hpmbc
顗	utmbc
願	mfmbc
顙	edmbc
顚	pcmbc
顛	jcmbc
顜	tbmbc
顝	bbmbc
類	fkmbc
顟	shmbc
顠	mfmbc
顡	yombc
顢	tbmbc
顣	ifmbc
顤	gumbc
顥	afmbc
顦	ofmbc
顧	hgmbc
顨	mcml
顩	oombc
顪	yhmbc
顫	ymmbc
顬	mbmbc
顭	tnmbc
顮	jcmbc
顯	afmbc
顰	ychwj
顱	ytmbc
顲	fwmbc
顳	sjmbc
顴	tgmbc
页	mbo
顶	mnmbo
顷	pmbo
顸	mjmbo
项	mmbo
顺	lllo
须	hhmbo
顼	mgmbo
顽	mumbo
顽	mvmbo
顾	mvmbo
顿	pumbo
颀	hlmbo
颁	chmbo
颂	cimbo
颃	ynmbo
预	nnmbo
颅	ysmbo
领	oimbo
颇	dembo
颈	nmmbo
颉	grmbo
颊	ktmbo
颋	ngmbo
颌	ormbo
颍	pembo
颎	pfmbo
颏	yombo
颐	slmbo
频	yhmbo
颒	etmbo
颓	hnmbo
颔	ormbo
颕	pfmbo
颖	pdmbo
颗	wdmbo
题	aombo
颙	wbmbo
颚	rsmbo
颛	ubmbo
颜	yhmbo
额	jrmbo
颞	sembo
颟	tbmbo
颠	jcmbo
颡	edmbo
颢	afmbo
颣	ffmbo
颤	ymmbo
颥	mbmbo
颦	yohwj
颧	tgmbo
風	hn'hli
颩	hnhhh
颪	myhn
颫	hnqo
颬	hnmvh
颭	hnyr
颮	hnpru
颯	ythn'i
颰	hnikk
颱	hnir
颲	hnmnn
颳	hnhjr
颴	hnono
颵	hnfb
颶	hnbmc
颷	hnff
颸	hnwp
颹	hndmq
颺	hnamh
颻	buhn'i
颼	hnhxe
颽	uthn'i
颾	hneii
颿	sfhn'i
飀	hnhhw
飁	sahn'i
飂	hnsmh
飃	hnmwf
飄	mfhn'i
飅	hnmlw
飆	ikhn'i
飇	hnikk
飈	hnfff
飉	hnkcf
飊	ffhn'i
飋	hnmgh
飌	tghn'i
飍	hnhnn
风	hn'k
飏	hnnsh
飐	hnyr
飑	hnpru
飒	ythn'k
飓	hnbmc
飔	hnwp
飕	hnhxe
飖	buhn'k
飗	hnhhw
飘	mfhn'k
飙	ikhn'k
飚	hnfff
飛	nohto
飜	hwnoo
飝	nonoo
飞	no
食	oiav
飡	imoiv
飢	oihn
飣	oimn
飤	oio
飥	oihp
飦	oimj
飧	nioiv
飨	vhoiv
飩	oipu
飪	oihg
飫	oihk
飬	fqiav
飭	oioks
飮	osno
飯	oihe
飰	oiyy
飱	mnoiv
飲	oino
飳	oiyg
飴	oiir
飵	oios
飶	oiph
飷	oibm
飸	rsoiv
飹	oihhl
飺	ypoiv
飻	oiohh
飼	oismr
飽	oipru
飾	oiolb
飿	oiuu
餀	oitk
餁	oiohg
餂	oihjr
餃	oiyck
餄	oiomr
餅	oitt
餆	oilmo
餇	oib'mr
餈	mooiv
餉	oihb'r
養	toiav
餋	fqoiv
餌	oisj
餍	mikv
餎	oiher
餏	oiyhv
餐	yeoiv
餑	oijbd
餒	oibv
餓	oihqi
餔	oiijb
餕	oiice
餖	oimrt
餗	oidl
餘	oiomd
餙	oikkb
餚	oikkb
餛	oiapp
餜	oiwd
餝	oitys
餞	oiii
餟	oieee
餠	oiytt
餡	oinhx
餢	oiytr
餣	oiklu
餤	oiff
餥	lyoiv
餦	oismv
餧	oihdv
館	oijrr
餩	oicyo
餪	oimbk
餫	oibjj
餬	oijrb
餭	oihag
餮	mhoiv
餯	oivno
餰	oihon
餱	oionk
餲	oiapv
餳	oiamh
餴	oikjt
餵	oiwmv
餶	oibbb
餷	oidam
餸	oiytk
餹	oiilr
餺	oiibi
餻	oitgf
餼	oiond
餽	oihui
餾	oihhw
餿	oihxe
饀	oibhx
饁	oigit
饂	oiwot
饃	oitak
饄	oifbg
饅	oiawe
饆	oiwtj
饇	ois'rr
饈	oitqg
饉	oitlm
饊	oitbk
饋	oilmc
饌	oiruc
饍	oittr
饎	oigrr
饏	mkoiv
饐	oigbt
饑	oivii
饒	oiggu
饓	oifbd
饔	yvgv
饕	rnoiv
饕	ruoiv
饖	oiymh
饗	vloiv
饘	oiywm
饙	oijtc
饚	oitgt
饛	oitbo
饜	mkoiv
饝	oiicr
饞	oinri
饟	oiyrv
饠	oiwlg
饡	oihuc
饢	oijbv
饤	nvmn
饥	nvhn
饦	nvhp
饧	nvnsh
饨	nvpu
饩	nvomn
饪	nvhg
饫	nvhk
饬	nvoks
饭	nvhe
饮	nvno
饯	nvij
饰	nvolb
饱	nvpru
饲	nvsmr
饳	nvuu
饴	nvir
饵	nvsj
饶	nvjpu
饷	nvhb'r
饸	nvomr
饹	nvher
饺	nvyck
饻	nvyhv
饼	nvtt
饽	nvjbd
饾	nvmrt
饿	nvhqi
馀	nvomd
馁	nvbv
馂	nvice
馃	nvwd
馄	nvapp
馅	nvnhx
馆	nvjrr
馇	nvdam
馈	nvlmo
馉	nvbbb
馊	nvhxe
馋	nvnuy
馌	nvgit
馍	nvtak
馎	nvibi
馏	nvhhw
馐	nvtqg
馑	nvtlm
馒	nvawe
馓	nvtbk
馔	nvruc
馕	nvjbv
首	thbu
馗	knthu
馘	tuirm
香	hda
馚	hacsh
馛	haike
馛	haikk
馜	hasp
馝	haph
馞	hajbd
馟	habnd
馠	haoir
馡	halmy
馢	haii
馣	haklu
馤	haapv
馥	haoae
馦	hatxc
馧	haabt
馧	hawot
馨	gehda
馩	hajtc
馪	hajmc
馫	hahaa
馬	sqsf
馭	sfe
馮	imsqf
馯	sfmj
馰	sfpi
馱	sfk
馲	sfhp
馳	sfpd
馴	sflll
馵	sft
馶	sfje
馷	sfjb
馸	sfhml
馹	sfa
馺	sfnhe
馻	sfihu
馼	sfyk
馽	sfl
馾	sflbu
馿	sfhs
駀	sfiku
駁	sfkk
駂	pjsqf
駃	sfdk
駄	sfki
駅	sfso
駇	sfok
駈	sfom
駉	sfb'r
駊	sfdhe
駋	sfshr
駌	nusqf
駍	sfmfj
駎	sflw
駏	sfss
駐	sfyg
駑	vesqf
駒	sfpr
駓	sfmfm
駔	sfbm
駕	krsqf
駖	sfoii
駗	sfohh
駘	sfir
駙	sfodi
駚	sflbk
駛	sflk
駜	sfph
駝	sfjp
駞	sfopd
駟	sfw'c
駠	sfhhl
駡	rrsqf
駢	sftt
駣	sflmo
駤	sfmig
駥	sfij
駦	fqsqf
駧	sfb'mr
駨	sfpa
駩	sfomg
駪	sfhgu
駫	sffmu
駬	sfsj
駭	sfyvo
駮	sfyck
駯	sfhjd
駰	sfw'k
駱	sfher
駲	sfill
駳	sfnkm
駴	sfit
駵	sfmls
駶	sfss'r
駷	sfdl
駸	sfsme
駹	sfiuh
駺	sfiav
駻	sfamj
駼	sfomd
駽	sfrb
駾	sfcru
駿	sfice
騀	sfhqi
騁	sflws
騂	sfytj
騃	sfiok
騄	sfvne
騅	sfog
騆	sfb'gr
騇	sfomr
騈	sfytt
騉	sfapp
騊	sfpou
騋	sfdoo
騌	sfjmf
騍	sfwd
騎	sfkmr
騏	sftmc
騐	sfoip
騑	sflmy
騒	sfeli
験	sfomo
騔	sfapv
騕	sfmwv
騖	nksqf
騗	hbsqf
騘	sfpkp
騙	sfhsb
騚	sftbn
騛	sfnoo
騜	sfhag
騝	sfnkq
騞	sfqjr
騟	sfomn
騠	sfamo
騡	sfhae
騢	sfrse
騣	sfuce
騤	sfnok
騥	sfnhd
騦	sfwp
騧	sfbb'r
騨	sffwj
騩	sfhui
騪	sfhxe
騫	jtcf
騬	sfhdp
騭	nhsqf
騮	sfhhw
騯	sfybs
騰	bfqf
騱	sfbvk
騲	sftaj
騳	sfsqf
騴	sfajv
騵	sfmhf
騶	sfpuu
騷	sfeii
騸	sfhsm
騹	sftlm
騺	gisqf
騻	sfkkk
騼	sfixp
騽	sfsma
騾	sfwvf
騿	sfytj
驀	takf
驁	gksqf
驂	sfiih
驃	sfmwf
驄	sfhwp
驅	sfs'rr
驆	sfwtj
驇	gisqf
驈	sfnhb
驉	sfypm
驊	sftmj
驋	sfnoe
驌	sflx
驍	sfggu
驎	sffdq
驏	sfsnd
驐	sfydk
驑	sfmlw
驒	sfrrj
驓	sfcwa
驔	sfmwj
驕	sfhkb
驖	sfjig
驗	sfomo
驘	ynsqf
驙	sfywm
驚	tksqf
驛	sfwlj
驜	sftcd
驝	sfgbd
驞	sfjmc
驟	sfseo
驠	sftlf
驡	ypsqf
驢	sfypt
驣	sffqf
驤	sfyrv
驥	sflpc
